Date,ESG_score
2020-01-02,273.71
2020-01-03,271.58
2020-01-06,272.58
2020-01-07,271.66
2020-01-08,273.12
2020-01-09,274.92
2020-01-10,274.24
2020-01-13,276.11
2020-01-14,275.63
2020-01-15,276.12
2020-01-16,278.5
2020-01-17,279.79
2020-01-21,279.15
2020-01-22,279.4
2020-01-23,279.55
2020-01-24,276.96
2020-01-27,272.57
2020-01-28,275.46
2020-01-29,275.19
2020-01-30,276.66
2020-01-31,271.88
2020-02-03,273.95
2020-02-04,277.99
2020-02-05,280.96
2020-02-06,282.03
2020-02-07,280.67
2020-02-10,282.93
2020-02-11,283.25
2020-02-12,285.2
2020-02-13,284.53
2020-02-14,285.17
2020-02-18,284.21
2020-02-19,285.68
2020-02-20,284.54
2020-02-21,281.29
2020-02-24,271.74
2020-02-25,263.55
2020-02-26,262.74
2020-02-27,250.54
2020-02-28,248.82
2020-03-02,260.86
2020-03-03,253.52
2020-03-04,264.21
2020-03-05,255.48
2020-03-06,251.16
2020-03-09,232.13
2020-03-10,243.54
2020-03-11,232.18
2020-03-12,210.19
2020-03-13,230.32
2020-03-16,202.71
2020-03-17,215.02
2020-03-18,204.14
2020-03-19,205.19
2020-03-20,196.14
2020-03-23,190.73
2020-03-24,208.43
2020-03-25,210.29
2020-03-26,223.54
2020-03-27,216.1
2020-03-30,223.61
2020-03-31,219.87
2020-04-01,210.1
2020-04-02,215.23
2020-04-03,211.96
2020-04-06,226.89
2020-04-07,226.34
2020-04-08,233.76
2020-04-09,236.98
2020-04-13,235.07
2020-04-14,242.61
2020-04-15,237.22
2020-04-16,239.03
2020-04-17,245.01
2020-04-20,240.57
2020-04-21,233.2
2020-04-22,238.33
2020-04-23,237.96
2020-04-24,241.33
2020-04-27,244.93
2020-04-28,243.43
2020-04-29,250.08
2020-04-30,247.77
2020-05-01,240.77
2020-05-04,242.01
2020-05-05,244.43
2020-05-06,242.97
2020-05-07,245.52
2020-05-08,249.5
2020-05-11,250.05
2020-05-12,244.95
2020-05-13,240.74
2020-05-14,243.75
2020-05-15,244.69
2020-05-18,251.71
2020-05-19,249.1
2020-05-20,253.42
2020-05-21,251.35
2020-05-22,252.02
2020-05-26,254.7
2020-05-27,258.13
2020-05-28,257.5
2020-05-29,258.75
2020-06-01,259.73
2020-06-02,261.8
2020-06-03,264.9
2020-06-04,264
2020-06-05,270.72
2020-06-08,273.88
2020-06-09,272.57
2020-06-10,271.7
2020-06-11,255.93
2020-06-12,259.12
2020-06-15,261.03
2020-06-16,266.03
2020-06-17,265.26
2020-06-18,265.24
2020-06-19,264.04
2020-06-22,265.9
2020-06-23,267.46
2020-06-24,260.84
2020-06-25,263.89
2020-06-26,257.15
2020-06-29,260.78
2020-06-30,265.09
2020-07-01,266.63
2020-07-02,267.9
2020-07-06,272.52
2020-07-07,269.54
2020-07-08,272.03
2020-07-09,270.87
2020-07-10,273.39
2020-07-13,270.73
2020-07-14,274.12
2020-07-15,275.97
2020-07-16,274.9
2020-07-17,275.66
2020-07-20,278.63
2020-07-21,278.81
2020-07-22,280.3
2020-07-23,276.23
2020-07-24,274.5
2020-07-27,276.77
2020-07-28,274.83
2020-07-29,278.21
2020-07-30,277.23
2020-07-31,280
2020-08-03,282.17
2020-08-04,283.05
2020-08-05,284.89
2020-08-06,287.3
2020-08-07,287.15
2020-08-10,287.74
2020-08-11,285.21
2020-08-12,289.65
2020-08-13,289.13
2020-08-14,289.01
2020-08-17,289.93
2020-08-18,290.93
2020-08-19,289.68
2020-08-20,291.13
2020-08-21,292.43
2020-08-24,295.22
2020-08-25,296.42
2020-08-26,299.87
2020-08-27,300.15
